competition_type,competition_name,ccode,country,gender,id,league_url
Club International Cups,Champions League,INT,International,M,42,/leagues/42/overview/champions-league
Club International Cups,Europa League,INT,International,M,73,/leagues/73/overview/europa-league
Club International Cups,AFC Champions League,INT,International,M,525,/leagues/525/overview/afc-champions-league
Club International Cups,AFC Cup,INT,International,M,9469,/leagues/9469/overview/afc-cup
National Team Competitions,AFC U19,INT,International,M,9841,/leagues/9841/overview/afc-u19
Club International Cups,AFF Suzuki Cup,INT,International,M,9265,/leagues/9265/overview/aff-suzuki-cup
National Team Competitions,Africa Cup of Nations,INT,International,M,289,/leagues/289/overview/africa-cup-of-nations
National Team Competitions,African Nations Championship,INT,International,M,9428,/leagues/9428/overview/african-nations-championship
National Team Competitions,Algarve Cup (W),INT,International,W,9579,/leagues/9579/overview/algarve-cup-(w)
National Team Competitions,Asian Cup,INT,International,M,290,/leagues/290/overview/asian-cup
Club International Cups,CAF Champions League,INT,International,M,526,/leagues/526/overview/caf-champions-league
National Team Competitions,CAF Confed Cup,INT,International,M,9468,/leagues/9468/overview/caf-confed-cup
Club International Cups,CAF Super Cup,INT,International,M,9467,/leagues/9467/overview/caf-super-cup
Club International Cups,Campeones Cup,INT,International,M,9875,/leagues/9875/overview/campeones-cup
Club International Cups,CECAFA Cup,INT,International,M,9306,/leagues/9306/overview/cecafa-cup
Club International Cups,CONCACAF Champions League,INT,International,M,297,/leagues/297/overview/concacaf-champions-league
National Team Competitions,CONCACAF Gold Cup,INT,International,M,298,/leagues/298/overview/concacaf-gold-cup
Club International Cups,CONCACAF League,INT,International,M,9682,/leagues/9682/overview/concacaf-league
National Team Competitions,CONCACAF Nations League,INT,International,M,9821,/leagues/9821/overview/concacaf-nations-league
National Team Competitions,Copa America,INT,International,M,44,/leagues/44/overview/copa-america
Club International Cups,Copa Libertadores,INT,International,M,45,/leagues/45/overview/copa-libertadores
Club International Cups,Copa Sudamericana,INT,International,M,299,/leagues/299/overview/copa-sudamericana
National Team Competitions,EURO,INT,International,M,50,/leagues/50/overview/euro
National Team Competitions,Euro Championship (Women),INT,International,W,292,/leagues/292/overview/euro-championship-(women)
National Team Competitions,EURO U19,INT,International,M,287,/leagues/287/overview/euro-u19
National Team Competitions,EURO U21,INT,International,M,288,/leagues/288/overview/euro-u21
Club International Cups,Europa Conference League,INT,International,M,10216,/leagues/10216/overview/europa-conference-league
National Team Competitions,European Championship U-17,INT,International,M,301,/leagues/301/overview/european-championship-u-17
National Team Competitions,FIFA Arab Cup,INT,International,M,10242,/leagues/10242/overview/fifa-arab-cup
Club International Cups,FIFA Club World Cup,INT,International,M,78,/leagues/78/overview/fifa-club-world-cup
Club International Cups,International Champions Cup,INT,International,M,9408,/leagues/9408/overview/international-champions-cup
Club International Cups,Leagues Cup,INT,International,M,10043,/leagues/10043/overview/leagues-cup
Club International Cups,Recopa Sudamericana,INT,International,M,491,/leagues/491/overview/recopa-sudamericana
Club International Cups,SAFF Championship,INT,International,M,9876,/leagues/9876/overview/saff-championship
National Team Competitions,SheBelieves Cup (W),INT,International,W,9921,/leagues/9921/overview/shebelieves-cup-(w)
National Team Competitions,Summer Olympics,INT,International,M,66,/leagues/66/overview/summer-olympics
National Team Competitions,Summer Olympics (Women),INT,International,W,65,/leagues/65/overview/summer-olympics-(women)
Club International Cups,The Atlantic Cup,INT,International,M,9514,/leagues/9514/overview/the-atlantic-cup
National Team Competitions,U-20 World Cup,INT,International,M,296,/leagues/296/overview/u-20-world-cup
National Team Competitions,UEFA Nations League A,INT,International,M,9806,/leagues/9806/overview/uefa-nations-league-a
National Team Competitions,UEFA Nations League B,INT,International,M,9807,/leagues/9807/overview/uefa-nations-league-b
National Team Competitions,UEFA Nations League C,INT,International,M,9808,/leagues/9808/overview/uefa-nations-league-c
National Team Competitions,UEFA Nations League D,INT,International,M,9809,/leagues/9809/overview/uefa-nations-league-d
Club International Cups,UEFA Super Cup,INT,International,M,74,/leagues/74/overview/uefa-super-cup
Club International Cups,UEFA Youth League,INT,International,M,9741,/leagues/9741/overview/uefa-youth-league
Club International Cups,Ultimate Quaran-Team,INT,International,M,10124,/leagues/10124/overview/ultimate-quaran-team
Club International Cups,Women's Champions League,INT,International,W,9375,/leagues/9375/overview/womens-champions-league
Club International Cups,Women's Club Friendlies,INT,International,W,10096,/leagues/10096/overview/womens-club-friendlies
National Team Qualification,Women's World Cup Qualification,INT,International,W,76,/leagues/76/overview/womens-world-cup-qualification
National Team Competitions,World Cup,INT,International,M,77,/leagues/77/overview/world-cup
National Team Qualification,World Cup Qualification AFC,INT,International,M,10197,/leagues/10197/overview/world-cup-qualification-afc
National Team Qualification,World Cup Qualification CAF,INT,International,M,10196,/leagues/10196/overview/world-cup-qualification-caf
National Team Qualification,World Cup Qualification CONCACAF,INT,International,M,10198,/leagues/10198/overview/world-cup-qualification-concacaf
National Team Qualification,World Cup Qualification CONMEBOL,INT,International,M,10199,/leagues/10199/overview/world-cup-qualification-conmebol
National Team Qualification,World Cup Qualification Inter-confederation,INT,International,M,10201,/leagues/10201/overview/world-cup-qualification-inter-confederation
National Team Qualification,World Cup Qualification OFC,INT,International,M,10200,/leagues/10200/overview/world-cup-qualification-ofc
National Team Qualification,World Cup Qualification UEFA,INT,International,M,10195,/leagues/10195/overview/world-cup-qualification-uefa
National Team Competitions,World Cup U17,INT,International,M,306,/leagues/306/overview/world-cup-u17
Domestic Cups,Super Cup,ALB,Albania,M,10175,/leagues/10175/overview/super-cup
Domestic Leagues - 1st Tier,Superiore,ALB,Albania,M,260,/leagues/260/overview/superiore
Domestic Leagues - 1st Tier,Superiore Qualification,ALB,Albania,M,9173,/leagues/9173/overview/superiore-qualification
Domestic Leagues - 1st Tier,Ligue 1,ALG,Algeria,M,516,/leagues/516/overview/ligue-1
Domestic Leagues - 1st Tier,Liga Profesional,ARG,Argentina,M,112,/leagues/112/overview/liga-profesional
Domestic Leagues - 2nd Tier,Primera B Nacional,ARG,Argentina,M,8965,/leagues/8965/overview/primera-b-nacional
Domestic Leagues - 3rd Tier and Lower,Primera B Metropolitana & Torneo Federal A,ARG,Argentina,M,9213,/leagues/9213/overview/primera-b-metropolitana-&-torneo-federal-a
Domestic Cups,Copa Argentina,ARG,Argentina,M,9305,/leagues/9305/overview/copa-argentina
Domestic Cups,Super Cup,ARG,Argentina,M,9381,/leagues/9381/overview/super-cup
Domestic Cups,Copa de la Liga Profesional,ARG,Argentina,M,10007,/leagues/10007/overview/copa-de-la-liga-profesional
Domestic Cups,Torneo de Verano,ARG,Argentina,M,10075,/leagues/10075/overview/torneo-de-verano
Domestic Cups,Trofeo de Campeones,ARG,Argentina,M,10053,/leagues/10053/overview/trofeo-de-campeones
Domestic Leagues - 1st Tier,Premier League,ARM,Armenia,M,118,/leagues/118/overview/premier-league
Domestic Leagues - 1st Tier,A-League,AUS,Australia,M,113,/leagues/113/overview/a-league
Domestic Leagues - 1st Tier,A-League Women,AUS,Australia,W,9495,/leagues/9495/overview/a-league-women
Domestic Cups,FFA Cup,AUS,Australia,M,9471,/leagues/9471/overview/ffa-cup
Domestic Leagues - 1st Tier,Bundesliga,AUT,Austria,M,38,/leagues/38/overview/bundesliga
Domestic Leagues - 2nd Tier,2. Liga,AUT,Austria,M,119,/leagues/119/overview/2.-liga
Domestic Cups,Austrian Cup,AUT,Austria,M,278,/leagues/278/overview/austrian-cup
Domestic Leagues - 1st Tier,Bundesliga Qualification,AUT,Austria,M,9832,/leagues/9832/overview/bundesliga-qualification
Domestic Leagues - 1st Tier,Premier League,AZE,Azerbaijan,M,262,/leagues/262/overview/premier-league
Domestic Leagues - 1st Tier,Premier Division,BLR,Belarus,M,263,/leagues/263/overview/premier-division
Domestic Leagues - 1st Tier,Premier League qualification,BLR,Belarus,M,9255,/leagues/9255/overview/premier-league-qualification
Domestic Cups,Cup,BLR,Belarus,M,9521,/leagues/9521/overview/cup
Domestic Leagues - 1st Tier,Premier League qualification,BLR,Belarus,M,10189,/leagues/10189/overview/premier-league-qualification
Domestic Cups,Super Cup,BLR,Belarus,M,9658,/leagues/9658/overview/super-cup
Domestic Leagues - 1st Tier,First Division A,BEL,Belgium,M,40,/leagues/40/overview/first-division-a
Domestic Leagues - 2nd Tier,2. Division,BEL,Belgium,M,264,/leagues/264/overview/2.-division
Domestic Cups,Cup,BEL,Belgium,M,149,/leagues/149/overview/cup
Domestic Leagues - 1st Tier,First Division A Qualification,BEL,Belgium,M,41,/leagues/41/overview/first-division-a-qualification
Domestic Cups,Super Cup,BEL,Belgium,M,266,/leagues/266/overview/super-cup
Domestic Leagues - 1st Tier,Primera Division,BOL,Bolivia,M,144,/leagues/144/overview/primera-division
Domestic Leagues - 1st Tier,Primera Division Qualification,BOL,Bolivia,M,9334,/leagues/9334/overview/primera-division-qualification
Domestic Leagues - 1st Tier,Premier League,BIH,Bosnia-Herzegovina,M,267,/leagues/267/overview/premier-league
Domestic Leagues - 1st Tier,Serie A,BRA,Brazil,M,268,/leagues/268/overview/serie-a
Domestic Leagues - 2nd Tier,Serie B,BRA,Brazil,M,8814,/leagues/8814/overview/serie-b
Domestic Cups,Brazil Cup,BRA,Brazil,M,9067,/leagues/9067/overview/brazil-cup
Domestic Cups,Copa de Nordeste,BRA,Brazil,M,9429,/leagues/9429/overview/copa-de-nordeste
Domestic Cups,Super Cup,BRA,Brazil,M,10077,/leagues/10077/overview/super-cup
Domestic Leagues - 3rd Tier and Lower,Baiano,BRA,Brazil,M,10290,/leagues/10290/overview/baiano
Domestic Cups,Carioca Taca Guanabara,BRA,Brazil,M,10272,/leagues/10272/overview/carioca-taca-guanabara
Domestic Leagues - 3rd Tier and Lower,Gaucho,BRA,Brazil,M,10274,/leagues/10274/overview/gaucho
Domestic Leagues - 3rd Tier and Lower,Goiano,BRA,Brazil,M,10291,/leagues/10291/overview/goiano
Domestic Leagues - 3rd Tier and Lower,Mineiro,BRA,Brazil,M,10273,/leagues/10273/overview/mineiro
Domestic Leagues - 3rd Tier and Lower,Paulista A1,BRA,Brazil,M,10244,/leagues/10244/overview/paulista-a1
Domestic Cups,Recopa Gaucha,BRA,Brazil,M,10078,/leagues/10078/overview/recopa-gaucha
Domestic Leagues - 3rd Tier and Lower,Serie C,BRA,Brazil,M,8971,/leagues/8971/overview/serie-c
Domestic Leagues - 1st Tier,First Professional League,BUL,Bulgaria,M,270,/leagues/270/overview/first-professional-league
Domestic Cups,Cup,BUL,Bulgaria,M,271,/leagues/271/overview/cup
Domestic Cups,Super Cup,BUL,Bulgaria,M,272,/leagues/272/overview/super-cup
Domestic Leagues - 1st Tier,Premier League,CAN,Canada,M,9986,/leagues/9986/overview/premier-league
Domestic Leagues - 2nd Tier,Canadian Championship,CAN,Canada,M,9837,/leagues/9837/overview/canadian-championship
Domestic Leagues - 1st Tier,Primera Division,CHI,Chile,M,273,/leagues/273/overview/primera-division
Domestic Cups,Cup,CHI,Chile,M,9091,/leagues/9091/overview/cup
Domestic Leagues - 1st Tier,Primera B,CHI,Chile,M,9126,/leagues/9126/overview/primera-b
Domestic Leagues - 1st Tier,Primera Division Qualification,CHI,Chile,M,9761,/leagues/9761/overview/primera-division-qualification
Domestic Cups,Super Cup,CHI,Chile,M,9407,/leagues/9407/overview/super-cup
Domestic Leagues - 1st Tier,Super League,CHN,China,M,120,/leagues/120/overview/super-league
Domestic Cups,Cup,CHN,China,M,9550,/leagues/9550/overview/cup
Domestic Cups,Super Cup,CHN,China,M,9491,/leagues/9491/overview/super-cup
Domestic Leagues - 1st Tier,Super League Qualification,CHN,China,M,9901,/leagues/9901/overview/super-league-qualification
Domestic Leagues - 1st Tier,Primera A,COL,Colombia,M,274,/leagues/274/overview/primera-a
Domestic Leagues - 2nd Tier,Primera B,COL,Colombia,M,9125,/leagues/9125/overview/primera-b
Domestic Leagues - 1st Tier,Primera Division,CRC,Costa Rica,M,121,/leagues/121/overview/primera-division
Domestic Cups,Super cup,CRC,Costa Rica,M,10223,/leagues/10223/overview/super-cup
Domestic Leagues - 1st Tier,1. Division,CRO,Croatia,M,252,/leagues/252/overview/1.-division
Domestic Cups,FA Cup,CRO,Croatia,M,275,/leagues/275/overview/fa-cup
Domestic Cups,Super Cup,CRO,Croatia,M,276,/leagues/276/overview/super-cup
Domestic Leagues - 1st Tier,1. Division,CYP,Cyprus,M,136,/leagues/136/overview/1.-division
Domestic Cups,Cup,CYP,Cyprus,M,330,/leagues/330/overview/cup
Domestic Cups,Super Cup,CYP,Cyprus,M,521,/leagues/521/overview/super-cup
Domestic Leagues - 1st Tier,1. Liga,CZE,Czech Republic,M,122,/leagues/122/overview/1.-liga
Domestic Cups,Cup,CZE,Czech Republic,M,254,/leagues/254/overview/cup
Domestic Leagues - 2nd Tier,FNL,CZE,Czech Republic,M,253,/leagues/253/overview/fnl
Domestic Leagues - 1st Tier,Superligaen,DEN,Denmark,M,46,/leagues/46/overview/superligaen
Domestic Leagues - 2nd Tier,1. Division,DEN,Denmark,M,85,/leagues/85/overview/1.-division
Domestic Leagues - 3rd Tier and Lower,2. Division,DEN,Denmark,M,239,/leagues/239/overview/2.-division
Domestic Leagues - 3rd Tier and Lower,3. Division,DEN,Denmark,M,240,/leagues/240/overview/3.-division
Domestic Cups,DBU Pokalen,DEN,Denmark,M,242,/leagues/242/overview/dbu-pokalen
Domestic Leagues - 1st Tier,Kvindeligaen,DEN,Denmark,M,256,/leagues/256/overview/kvindeligaen
Domestic Leagues - 1st Tier,Serie A,ECU,Ecuador,M,246,/leagues/246/overview/serie-a
Domestic Leagues - 1st Tier,Premier League,EGY,Egypt,M,519,/leagues/519/overview/premier-league
Domestic Cups,Cup,EGY,Egypt,M,9941,/leagues/9941/overview/cup
Domestic Cups,League Cup,EGY,Egypt,M,10270,/leagues/10270/overview/league-cup
Domestic Leagues - 1st Tier,Primera Division,SLV,El Salvador,M,335,/leagues/335/overview/primera-division
Domestic Leagues - 1st Tier,Premier League,ENG,England,M,47,/leagues/47/overview/premier-league
Domestic Leagues - 2nd Tier,Championship,ENG,England,M,48,/leagues/48/overview/championship
Domestic Leagues - 3rd Tier and Lower,League One,ENG,England,M,108,/leagues/108/overview/league-one
Domestic Leagues - 3rd Tier and Lower,League Two,ENG,England,M,109,/leagues/109/overview/league-two
Domestic Leagues - 3rd Tier and Lower,National League,ENG,England,M,117,/leagues/117/overview/national-league
Domestic Leagues - 3rd Tier and Lower,National North & South,ENG,England,M,8944,/leagues/8944/overview/national-north-&-south
Domestic Leagues - 3rd Tier and Lower,Premier Division,ENG,England,M,8947,/leagues/8947/overview/premier-division
Domestic Youth Leagues,Premier League 2 Div 1,ENG,England,M,9084,/leagues/9084/overview/premier-league-2-div-1
Domestic Youth Leagues,Premier League 2 Div 2,ENG,England,M,10176,/leagues/10176/overview/premier-league-2-div-2
Domestic Cups,Community Shield,ENG,England,M,247,/leagues/247/overview/community-shield
Domestic Cups,FA Cup,ENG,England,M,132,/leagues/132/overview/fa-cup
Domestic Cups,EFL Cup,ENG,England,M,133,/leagues/133/overview/efl-cup
Domestic Cups,EFL Trophy,ENG,England,M,142,/leagues/142/overview/efl-trophy
Domestic Cups,FA Trophy,ENG,England,M,9253,/leagues/9253/overview/fa-trophy
Domestic Youth Leagues,Premier League U18,ENG,England,M,10068,/leagues/10068/overview/premier-league-u18
Domestic Leagues - 1st Tier,WSL,ENG,England,W,9227,/leagues/9227/overview/wsl
Domestic Cups,Women's Community Shield,ENG,England,W,10173,/leagues/10173/overview/womens-community-shield
Domestic Cups,FA Cup (Women),ENG,England,W,10082,/leagues/10082/overview/fa-cup-(women)
Domestic Cups,Women's League Cup,ENG,England,W,9717,/leagues/9717/overview/womens-league-cup
Domestic Leagues - 1st Tier,Meistriliiga,EST,Estonia,M,248,/leagues/248/overview/meistriliiga
Domestic Leagues - 1st Tier,Meistrilia Qualification,EST,Estonia,M,10034,/leagues/10034/overview/meistrilia-qualification
Domestic Cups,Super Cup,EST,Estonia,M,9069,/leagues/9069/overview/super-cup
Domestic Cups,Cup,FRO,Faroe Islands,M,9523,/leagues/9523/overview/cup
Domestic Leagues - 1st Tier,Premier League,FRO,Faroe Islands,M,250,/leagues/250/overview/premier-league
Domestic Leagues - 1st Tier,Premier League Qualification,FRO,Faroe Islands,M,10187,/leagues/10187/overview/premier-league-qualification
Domestic Leagues - 1st Tier,Veikkausliiga,FIN,Finland,M,51,/leagues/51/overview/veikkausliiga
Domestic Leagues - 1st Tier,Finland Promotion/Relegation,FIN,Finland,M,52,/leagues/52/overview/finland-promotion%2frelegation
Domestic Leagues - 2nd Tier,Ykkönen,FIN,Finland,M,251,/leagues/251/overview/ykknen
Domestic Cups,Cup,FIN,Finland,M,143,/leagues/143/overview/cup
Domestic Leagues - 3rd Tier and Lower,Kakkonen,FIN,Finland,M,8969,/leagues/8969/overview/kakkonen
Domestic Leagues - 1st Tier,Kansallinen (Women),FIN,Finland,W,10174,/leagues/10174/overview/kansallinen-(women)
Domestic Leagues - 1st Tier,Kansallinen Qualification (Women),FIN,Finland,W,10186,/leagues/10186/overview/kansallinen-qualification-(women)
Domestic Leagues - 1st Tier,Ligue 1,FRA,France,M,53,/leagues/53/overview/ligue-1
Domestic Leagues - 2nd Tier,Ligue 2,FRA,France,M,110,/leagues/110/overview/ligue-2
Domestic Leagues - 3rd Tier and Lower,National,FRA,France,M,8970,/leagues/8970/overview/national
Domestic Cups,Coupe de France,FRA,France,M,134,/leagues/134/overview/coupe-de-france
Domestic Leagues - 1st Tier,Division 1 (W),FRA,France,W,9677,/leagues/9677/overview/division-1-(w)
