competition_type,competition_name,ccode,country,gender,id,league_url
Domestic Leagues - 1st Tier,Ligue 1 Qualification,FRA,France,M,9666,/leagues/9666/overview/ligue-1-qualification
Domestic Leagues - 2nd Tier,Ligue 2 Qualification,FRA,France,M,9667,/leagues/9667/overview/ligue-2-qualification
Domestic Cups,Super Cup,FRA,France,M,207,/leagues/207/overview/super-cup
Domestic Leagues - 1st Tier,Erovnuli,GEO,Georgia,M,439,/leagues/439/overview/erovnuli
Domestic Leagues - 1st Tier,Erovnuli Qualification,GEO,Georgia,M,9310,/leagues/9310/overview/erovnuli-qualification
Domestic Leagues - 1st Tier,1. Bundesliga,GER,Germany,M,54,/leagues/54/overview/1.-bundesliga
Domestic Leagues - 2nd Tier,2. Bundesliga,GER,Germany,M,146,/leagues/146/overview/2.-bundesliga
Domestic Leagues - 3rd Tier and Lower,3. Liga,GER,Germany,M,208,/leagues/208/overview/3.-liga
Domestic Cups,DFB Pokal,GER,Germany,M,209,/leagues/209/overview/dfb-pokal
Domestic Leagues - 3rd Tier and Lower,Regionalliga,GER,Germany,M,512,/leagues/512/overview/regionalliga
Domestic Leagues - 1st Tier,1. Bundesliga Promotion/Relegation,GER,Germany,M,9081,/leagues/9081/overview/1.-bundesliga-promotion%2frelegation
Domestic Leagues - 2nd Tier,2. Bundesliga Qualification,GER,Germany,M,9734,/leagues/9734/overview/2.-bundesliga-qualification
Domestic Cups,Super Cup,GER,Germany,M,8924,/leagues/8924/overview/super-cup
Domestic Leagues - 1st Tier,Frauen Bundesliga,GER,Germany,W,9676,/leagues/9676/overview/frauen-bundesliga
Domestic Leagues - 1st Tier,Premier League,GHA,Ghana,M,522,/leagues/522/overview/premier-league
Domestic Leagues - 1st Tier,Super League 1,GRE,Greece,M,135,/leagues/135/overview/super-league-1
Domestic Cups,Greece Cup,GRE,Greece,M,145,/leagues/145/overview/greece-cup
Domestic Leagues - 2nd Tier,Super League 2,GRE,Greece,M,8815,/leagues/8815/overview/super-league-2
Domestic Leagues - 1st Tier,Super League Qualification,GRE,Greece,M,10019,/leagues/10019/overview/super-league-qualification
Domestic Leagues - 1st Tier,Liga Nacional,GUA,Guatemala,M,336,/leagues/336/overview/liga-nacional
Domestic Leagues - 1st Tier,Liga Nacional,HON,Honduras,M,337,/leagues/337/overview/liga-nacional
Domestic Leagues - 1st Tier,NB I,HUN,Hungary,M,212,/leagues/212/overview/nb-i
Domestic Cups,FA Cup,HUN,Hungary,M,213,/leagues/213/overview/fa-cup
Domestic Leagues - 1st Tier,Besta deildin,ISL,Iceland,M,215,/leagues/215/overview/besta-deildin
Domestic Leagues - 2nd Tier,1. Deild,ISL,Iceland,M,216,/leagues/216/overview/1.-deild
Domestic Cups,Cup,ISL,Iceland,M,217,/leagues/217/overview/cup
Domestic Cups,Super Cup,ISL,Iceland,M,10009,/leagues/10009/overview/super-cup
Domestic Leagues - 3rd Tier and Lower,2. Deild,ISL,Iceland,M,10226,/leagues/10226/overview/2.-deild
Domestic Leagues - 1st Tier,Super League,IND,India,M,9478,/leagues/9478/overview/super-league
Domestic Leagues - 2nd Tier,I League,IND,India,M,8982,/leagues/8982/overview/i-league
Domestic Leagues - 1st Tier,Liga 1,IDN,Indonesia,M,8983,/leagues/8983/overview/liga-1
Domestic Leagues - 2nd Tier,Liga 2,IDN,Indonesia,M,10056,/leagues/10056/overview/liga-2
Domestic Leagues - 1st Tier,Persian Gulf,IRN,Iran,M,523,/leagues/523/overview/persian-gulf
Domestic Leagues - 2nd Tier,Azadegan,IRN,Iran,M,9372,/leagues/9372/overview/azadegan
Domestic Cups,Hazfi cup,IRN,Iran,M,9487,/leagues/9487/overview/hazfi-cup
Domestic Leagues - 1st Tier,Premier Division,IRL,Ireland,M,126,/leagues/126/overview/premier-division
Domestic Leagues - 1st Tier,Premier Division Qualification,IRL,Ireland,M,221,/leagues/221/overview/premier-division-qualification
Domestic Leagues - 2nd Tier,First Division,IRL,Ireland,M,218,/leagues/218/overview/first-division
Domestic Cups,FAI Cup,IRL,Ireland,M,219,/leagues/219/overview/fai-cup
Domestic Cups,League Cup,IRL,Ireland,M,220,/leagues/220/overview/league-cup
Domestic Cups,Super Cup,IRL,Ireland,M,9431,/leagues/9431/overview/super-cup
Domestic Leagues - 1st Tier,Ligat HaAl,ISR,Israel,M,127,/leagues/127/overview/ligat-haal
Domestic Leagues - 2nd Tier,Leumit League,ISR,Israel,M,128,/leagues/128/overview/leumit-league
Domestic Cups,Cup,ISR,Israel,M,9097,/leagues/9097/overview/cup
Domestic Leagues - 2nd Tier,Leumit League Qualification,ISR,Israel,M,9735,/leagues/9735/overview/leumit-league-qualification
Domestic Cups,Super Cup,ISR,Israel,M,9862,/leagues/9862/overview/super-cup
Domestic Cups,Toto cup,ISR,Israel,M,9098,/leagues/9098/overview/toto-cup
Domestic Leagues - 1st Tier,Serie A,ITA,Italy,M,55,/leagues/55/overview/serie-a
Domestic Leagues - 2nd Tier,Serie B,ITA,Italy,M,86,/leagues/86/overview/serie-b
Domestic Cups,Coppa Italia,ITA,Italy,M,141,/leagues/141/overview/coppa-italia
Domestic Leagues - 3rd Tier and Lower,Serie C,ITA,Italy,M,147,/leagues/147/overview/serie-c
Domestic Cups,Supercoppa,ITA,Italy,M,222,/leagues/222/overview/supercoppa
Domestic Leagues - 1st Tier,Serie A Women,ITA,Italy,W,10178,/leagues/10178/overview/serie-a-women
Domestic Leagues - 1st Tier,J. League,JPN,Japan,M,223,/leagues/223/overview/j.-league
Domestic Leagues - 2nd Tier,J. League 2,JPN,Japan,M,8974,/leagues/8974/overview/j.-league-2
Domestic Leagues - 3rd Tier and Lower,J. League 3,JPN,Japan,M,9136,/leagues/9136/overview/j.-league-3
Domestic Cups,Cup,JPN,Japan,M,9011,/leagues/9011/overview/cup
Domestic Cups,League Cup,JPN,Japan,M,224,/leagues/224/overview/league-cup
Domestic Cups,Super Cup,JPN,Japan,M,440,/leagues/440/overview/super-cup
Domestic Leagues - 1st Tier,Premier League,JOR,Jordan,M,528,/leagues/528/overview/premier-league
Domestic Leagues - 1st Tier,Premier League,KAZ,Kazakhstan,M,225,/leagues/225/overview/premier-league
Domestic Cups,Super Cup,KAZ,Kazakhstan,M,9504,/leagues/9504/overview/super-cup
Domestic Leagues - 1st Tier,Virsliga,LVA,Latvia,M,226,/leagues/226/overview/virsliga
Domestic Leagues - 1st Tier,A Lyga,LTU,Lithuania,M,228,/leagues/228/overview/a-lyga
Domestic Cups,Super Cup,LTU,Lithuania,M,9493,/leagues/9493/overview/super-cup
Domestic Leagues - 1st Tier,National Division,LUX,Luxembourg,M,229,/leagues/229/overview/national-division
Domestic Cups,Cup,LUX,Luxembourg,M,9527,/leagues/9527/overview/cup
Domestic Leagues - 1st Tier,Super Liga,MAS,Malaysia,M,8985,/leagues/8985/overview/super-liga
Domestic Leagues - 1st Tier,Liga MX,MEX,Mexico,M,230,/leagues/230/overview/liga-mx
Domestic Leagues - 2nd Tier,Liga de Expansión MX,MEX,Mexico,M,8976,/leagues/8976/overview/liga-de-expansin-mx
Domestic Cups,Copa MX,MEX,Mexico,M,9345,/leagues/9345/overview/copa-mx
Domestic Leagues - 1st Tier,Liga MX Femenil,MEX,Mexico,W,9906,/leagues/9906/overview/liga-mx-femenil
Domestic Leagues - 1st Tier,National Division,MDA,Moldova,M,231,/leagues/231/overview/national-division
Domestic Cups,Cup,MDA,Moldova,M,9530,/leagues/9530/overview/cup
Domestic Cups,Super Cup,MDA,Moldova,M,9985,/leagues/9985/overview/super-cup
Domestic Leagues - 1st Tier,1. CFL,MNE,Montenegro,M,232,/leagues/232/overview/1.-cfl
Domestic Leagues - 1st Tier,1. CFL Qualification,MNE,Montenegro,M,9178,/leagues/9178/overview/1.-cfl-qualification
Domestic Leagues - 1st Tier,Botola Pro,MAR,Morocco,M,530,/leagues/530/overview/botola-pro
Domestic Leagues - 3rd Tier and Lower,National League,MYA,Myanmar,M,10088,/leagues/10088/overview/national-league
Domestic Leagues - 1st Tier,Eredivisie,NED,Netherlands,M,57,/leagues/57/overview/eredivisie
Domestic Leagues - 2nd Tier,Eerste Divisie,NED,Netherlands,M,111,/leagues/111/overview/eerste-divisie
Domestic Leagues - 3rd Tier and Lower,Tweede Divisie,NED,Netherlands,M,9195,/leagues/9195/overview/tweede-divisie
Domestic Leagues - 1st Tier,Eredivisie Qualification,NED,Netherlands,M,58,/leagues/58/overview/eredivisie-qualification
Domestic Leagues - 1st Tier,Eredivisie Vrouwen,NED,Netherlands,M,10289,/leagues/10289/overview/eredivisie-vrouwen
Domestic Cups,KNVB Cup,NED,Netherlands,M,235,/leagues/235/overview/knvb-cup
Domestic Cups,Super Cup,NED,Netherlands,M,237,/leagues/237/overview/super-cup
Domestic Leagues - 1st Tier,Liga Primera,NCA,Nicaragua,M,9015,/leagues/9015/overview/liga-primera
Domestic Leagues - 1st Tier,Liga Primera Qualification,NCA,Nicaragua,M,10156,/leagues/10156/overview/liga-primera-qualification
Domestic Leagues - 1st Tier,Professional Football League,NGA,Nigeria,M,533,/leagues/533/overview/professional-football-league
Domestic Leagues - 1st Tier,Prva Liga,MKD,North Macedonia,M,249,/leagues/249/overview/prva-liga
Domestic Cups,Cup,MKD,North Macedonia,M,9528,/leagues/9528/overview/cup
Domestic Leagues - 1st Tier,Premiership,NIR,Northern Ireland,M,129,/leagues/129/overview/premiership
Domestic Leagues - 1st Tier,Eliteserien,NOR,Norway,M,59,/leagues/59/overview/eliteserien
Domestic Leagues - 2nd Tier,OBOS-ligaen,NOR,Norway,M,203,/leagues/203/overview/obos-ligaen
Domestic Leagues - 3rd Tier and Lower,2. Divisjon,NOR,Norway,M,204,/leagues/204/overview/2.-divisjon
Domestic Leagues - 1st Tier,Toppserien (W),NOR,Norway,W,331,/leagues/331/overview/toppserien-(w)
Domestic Leagues - 1st Tier,Eliteserien Qualification,NOR,Norway,M,60,/leagues/60/overview/eliteserien-qualification
Domestic Cups,Norgesmesterskapet,NOR,Norway,M,206,/leagues/206/overview/norgesmesterskapet
Domestic Leagues - 2nd Tier,OBOS-ligaen Qualification,NOR,Norway,M,9754,/leagues/9754/overview/obos-ligaen-qualification
Domestic Cups,Cup,PAR,Paraguay,M,10230,/leagues/10230/overview/cup
Domestic Leagues - 1st Tier,Division Profesional,PAR,Paraguay,M,199,/leagues/199/overview/division-profesional
Domestic Cups,Supercopa,PAR,Paraguay,M,10259,/leagues/10259/overview/supercopa
Domestic Leagues - 1st Tier,Primera Division,PER,Peru,M,131,/leagues/131/overview/primera-division
Domestic Leagues - 1st Tier,Ekstraklasa,POL,Poland,M,196,/leagues/196/overview/ekstraklasa
Domestic Leagues - 2nd Tier,1 Liga,POL,Poland,M,197,/leagues/197/overview/1-liga
Domestic Cups,Puchar Polski,POL,Poland,M,198,/leagues/198/overview/puchar-polski
Domestic Cups,Superpuchar Polski,POL,Poland,M,200,/leagues/200/overview/superpuchar-polski
Domestic Leagues - 3rd Tier and Lower,2. Division,POL,Poland,M,8935,/leagues/8935/overview/2.-division
Domestic Leagues - 1st Tier,Liga Portugal,POR,Portugal,M,61,/leagues/61/overview/liga-portugal
Domestic Leagues - 2nd Tier,Liga Portugal 2,POR,Portugal,M,185,/leagues/185/overview/liga-portugal-2
Domestic Cups,League Cup,POR,Portugal,M,187,/leagues/187/overview/league-cup
Domestic Leagues - 3rd Tier and Lower,Liga 3,POR,Portugal,M,9112,/leagues/9112/overview/liga-3
Domestic Leagues - 1st Tier,Liga Portugal Qualification,POR,Portugal,M,10215,/leagues/10215/overview/liga-portugal-qualification
Domestic Cups,Portugal Cup,POR,Portugal,M,186,/leagues/186/overview/portugal-cup
Domestic Cups,Super Cup,POR,Portugal,M,188,/leagues/188/overview/super-cup
Domestic Leagues - 1st Tier,Qatar Stars League,QAT,Qatar,M,535,/leagues/535/overview/qatar-stars-league
Domestic Leagues - 1st Tier,Liga I,ROU,Romania,M,189,/leagues/189/overview/liga-i
Domestic Leagues - 1st Tier,Liga I Qualification,ROU,Romania,M,9587,/leagues/9587/overview/liga-i-qualification
Domestic Leagues - 2nd Tier,Liga II,ROU,Romania,M,9113,/leagues/9113/overview/liga-ii
Domestic Cups,Romania Cup,ROU,Romania,M,190,/leagues/190/overview/romania-cup
Domestic Cups,Super Cup,ROU,Romania,M,192,/leagues/192/overview/super-cup
Domestic Leagues - 1st Tier,Premier League,RUS,Russia,M,63,/leagues/63/overview/premier-league
Domestic Cups,Cup,RUS,Russia,M,193,/leagues/193/overview/cup
Domestic Cups,Super Cup,RUS,Russia,M,195,/leagues/195/overview/super-cup
Domestic Leagues - 2nd Tier,1. Division,RUS,Russia,M,338,/leagues/338/overview/1.-division
Domestic Leagues - 3rd Tier and Lower,PFL,RUS,Russia,M,9123,/leagues/9123/overview/pfl
Domestic Leagues - 1st Tier,Pro League,KSA,Saudi Arabia,M,536,/leagues/536/overview/pro-league
Domestic Cups,Cup,KSA,Saudi Arabia,M,9942,/leagues/9942/overview/cup
Domestic Cups,Super Cup,KSA,Saudi Arabia,M,10074,/leagues/10074/overview/super-cup
Domestic Leagues - 1st Tier,Premiership,SCO,Scotland,M,64,/leagues/64/overview/premiership
Domestic Leagues - 2nd Tier,Championship,SCO,Scotland,M,123,/leagues/123/overview/championship
Domestic Leagues - 3rd Tier and Lower,League One,SCO,Scotland,M,124,/leagues/124/overview/league-one
Domestic Leagues - 3rd Tier and Lower,League Two,SCO,Scotland,M,125,/leagues/125/overview/league-two
Domestic Leagues - 1st Tier,Premiership playoff,SCO,Scotland,M,181,/leagues/181/overview/premiership-playoff
Domestic Cups,Challenge Cup,SCO,Scotland,M,179,/leagues/179/overview/challenge-cup
Domestic Leagues - 2nd Tier,Championship playoff,SCO,Scotland,M,9737,/leagues/9737/overview/championship-playoff
Domestic Cups,League Cup,SCO,Scotland,M,180,/leagues/180/overview/league-cup
Domestic Leagues - 3rd Tier and Lower,League One Playoff,SCO,Scotland,M,9738,/leagues/9738/overview/league-one-playoff
Domestic Leagues - 3rd Tier and Lower,League Two Playoff,SCO,Scotland,M,9739,/leagues/9739/overview/league-two-playoff
Domestic Cups,Scottish Cup,SCO,Scotland,M,137,/leagues/137/overview/scottish-cup
Domestic Leagues - 1st Tier,Super Liga,SRB,Serbia,M,182,/leagues/182/overview/super-liga
Domestic Cups,Cup,SRB,Serbia,M,183,/leagues/183/overview/cup
Domestic Leagues - 1st Tier,Singapore Premier League,SIN,Singapore,M,461,/leagues/461/overview/singapore-premier-league
Domestic Cups,FA Cup,SVK,Slovakia,M,177,/leagues/177/overview/fa-cup
Domestic Leagues - 1st Tier,Super Liga,SVK,Slovakia,M,176,/leagues/176/overview/super-liga
Domestic Leagues - 1st Tier,Super Liga Qualification,SVK,Slovakia,M,9845,/leagues/9845/overview/super-liga-qualification
Domestic Leagues - 2nd Tier,Prva Liga,SVN,Slovenia,M,173,/leagues/173/overview/prva-liga
Domestic Cups,Cup,SVN,Slovenia,M,174,/leagues/174/overview/cup
Domestic Leagues - 1st Tier,Premier Soccer League,RSA,South Africa,M,537,/leagues/537/overview/premier-soccer-league
Domestic Leagues - 1st Tier,K League 1,KOR,South Korea,M,9080,/leagues/9080/overview/k-league-1
Domestic Leagues - 1st Tier,K League Qualification,KOR,South Korea,M,9422,/leagues/9422/overview/k-league-qualification
Domestic Cups,Cup,KOR,South Korea,M,9551,/leagues/9551/overview/cup
Domestic Leagues - 2nd Tier,K League 2,KOR,South Korea,M,9116,/leagues/9116/overview/k-league-2
Domestic Leagues - 1st Tier,LaLiga,ESP,Spain,M,87,/leagues/87/overview/laliga
Domestic Leagues - 2nd Tier,LaLiga2,ESP,Spain,M,140,/leagues/140/overview/laliga2
Domestic Leagues - 3rd Tier and Lower,Primera Division RFEF,ESP,Spain,M,8968,/leagues/8968/overview/primera-division-rfef
Domestic Leagues - 3rd Tier and Lower,Segunda Division RFEF,ESP,Spain,M,9138,/leagues/9138/overview/segunda-division-rfef
Domestic Leagues - 1st Tier,Primera Division Femenina,ESP,Spain,W,9907,/leagues/9907/overview/primera-division-femenina
Domestic Cups,Copa del Rey,ESP,Spain,M,138,/leagues/138/overview/copa-del-rey
Domestic Cups,Super Cup,ESP,Spain,M,139,/leagues/139/overview/super-cup
Domestic Leagues - 1st Tier,Allsvenskan,SWE,Sweden,M,67,/leagues/67/overview/allsvenskan
Domestic Leagues - 2nd Tier,Superettan,SWE,Sweden,M,168,/leagues/168/overview/superettan
Domestic Leagues - 1st Tier,Damallsvenskan (W),SWE,Sweden,W,9089,/leagues/9089/overview/damallsvenskan-(w)
Domestic Cups,Cup,SWE,Sweden,M,171,/leagues/171/overview/cup
Domestic Leagues - 3rd Tier and Lower,Ettan,SWE,Sweden,M,169,/leagues/169/overview/ettan
Domestic Leagues - 1st Tier,Super League,SUI,Switzerland,M,69,/leagues/69/overview/super-league
Domestic Leagues - 2nd Tier,Challenge League,SUI,Switzerland,M,163,/leagues/163/overview/challenge-league
Domestic Cups,Swiss Cup,SUI,Switzerland,M,164,/leagues/164/overview/swiss-cup
Domestic Leagues - 1st Tier,Premier League,TAN,Tanzania,M,9066,/leagues/9066/overview/premier-league
Domestic Leagues - 1st Tier,Premier League,THA,Thailand,M,8984,/leagues/8984/overview/premier-league
Domestic Leagues - 1st Tier,Ligue I,TUN,Tunisia,M,544,/leagues/544/overview/ligue-i
Domestic Leagues - 1st Tier,Ligue I Qualification,TUN,Tunisia,M,9669,/leagues/9669/overview/ligue-i-qualification
Domestic Leagues - 1st Tier,Super Lig,TUR,Turkey,M,71,/leagues/71/overview/super-lig
Domestic Leagues - 2nd Tier,1. Lig,TUR,Turkey,M,165,/leagues/165/overview/1.-lig
Domestic Cups,Super Cup,TUR,Turkey,M,166,/leagues/166/overview/super-cup
Domestic Cups,Turkish Cup,TUR,Turkey,M,151,/leagues/151/overview/turkish-cup
Domestic Leagues - 1st Tier,Premier League,UKR,Ukraine,M,441,/leagues/441/overview/premier-league
Domestic Leagues - 1st Tier,1. Division Qualification,UKR,Ukraine,M,10023,/leagues/10023/overview/1.-division-qualification
Domestic Cups,Cup,UKR,Ukraine,M,442,/leagues/442/overview/cup
Domestic Cups,Super Cup,UKR,Ukraine,M,443,/leagues/443/overview/super-cup
Domestic Leagues - 1st Tier,Arabian Gulf League,UAE,United Arab Emirates,M,538,/leagues/538/overview/arabian-gulf-league
Domestic Cups,Cup,UAE,United Arab Emirates,M,9943,/leagues/9943/overview/cup
Domestic Leagues - 1st Tier,MLS,USA,United States,M,130,/leagues/130/overview/mls
Domestic Leagues - 2nd Tier,USL Championship,USA,United States,M,8972,/leagues/8972/overview/usl-championship
Domestic Leagues - 3rd Tier and Lower,USL League One,USA,United States,M,9296,/leagues/9296/overview/usl-league-one
Domestic Cups,Open Cup,USA,United States,M,9441,/leagues/9441/overview/open-cup
Domestic Leagues - 1st Tier,NWSL,USA,United States,W,9134,/leagues/9134/overview/nwsl
Domestic Youth Leagues,MLS Next Pro,USA,United States,M,10282,/leagues/10282/overview/mls-next-pro
Domestic Leagues - 3rd Tier and Lower,NISA,USA,United States,M,10084,/leagues/10084/overview/nisa
Domestic Cups,NISA Legends Cup,USA,United States,M,10207,/leagues/10207/overview/nisa-legends-cup
Domestic Cups,NWSL Challenge Cup,USA,United States,W,10167,/leagues/10167/overview/nwsl-challenge-cup
Domestic Leagues - 1st Tier,Primera Division,URU,Uruguay,M,161,/leagues/161/overview/primera-division
Domestic Leagues - 2nd Tier,Segunda Division,URU,Uruguay,M,9122,/leagues/9122/overview/segunda-division
Domestic Leagues - 1st Tier,Primera Division,VEN,Venezuela,M,339,/leagues/339/overview/primera-division
Domestic Leagues - 1st Tier,V-League,VIE,Vietnam,M,9088,/leagues/9088/overview/v-league
Domestic Leagues - 1st Tier,Premier League,WAL,Wales,M,116,/leagues/116/overview/premier-league
Domestic Cups,Welsh Cup,WAL,Wales,M,9166,/leagues/9166/overview/welsh-cup
